Log file open, 02/05/23 10:19:17
[2023.02.05-10.20.10:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-10.20.10:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-10.20.10:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-10.20.10:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-10.20.10:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-10.20.10:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-10.20.10:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-10.20.10:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-10.20.10:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-10.20.10:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-10.20.10:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-10.20.10:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-10.20.10:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-10.20.10:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-10.20.10:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-10.20.10:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-10.20.10:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-10.20.10:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-10.20.10:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-10.20.10:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-10.20.10:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-10.20.10:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-10.20.10:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-10.20.10:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-10.20.10:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-10.20.10:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-10.20.10:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-10.20.10:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-10.20.10:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-10.20.10:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-10.20.10:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-10.20.10:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-10.20.10:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-10.20.10:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-10.20.10:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-10.20.10:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-10.20.10:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-10.20.10:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-10.20.10:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-10.20.10:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-10.20.10:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-10.20.10:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-10.20.10:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-10.20.10:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-10.20.10:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-10.20.10:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-10.20.10:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-10.20.10:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-10.20.10:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-10.20.10:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-10.20.10:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-10.20.10:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-10.20.10:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-10.20.10:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-10.20.10:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-10.20.10:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-10.20.10:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-10.20.10:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-10.20.10:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-10.20.11:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
