Log file open, 02/05/23 11:34:19
[2023.02.05-11.34.43:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-11.34.43:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-11.34.43:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-11.34.43:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-11.34.43:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-11.34.43:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-11.34.43:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-11.34.43:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-11.34.43:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-11.34.43:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-11.34.43:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-11.34.43:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-11.34.43:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-11.34.43:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-11.34.43:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-11.34.43:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-11.34.43:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-11.34.43:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-11.34.43:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-11.34.43:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-11.34.43:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-11.34.43:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-11.34.43:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-11.34.43:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-11.34.43:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-11.34.43:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-11.34.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-11.34.43:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-11.34.43:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-11.34.43:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-11.34.43:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-11.34.43:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-11.34.43:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-11.34.43:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-11.34.43:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-11.34.43:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-11.34.43:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-11.34.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-11.34.43:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-11.34.43:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-11.34.43:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-11.34.43:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-11.34.43:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-11.34.43:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-11.34.43:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-11.34.43:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-11.34.43:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-11.34.43:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-11.34.43:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-11.34.43:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-11.34.43:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-11.34.43:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-11.34.43:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-11.34.43:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-11.34.43:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-11.34.43:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-11.34.43:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-11.34.43:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-11.34.43:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-11.34.43:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
