Log file open, 02/05/23 10:52:12
[2023.02.05-11.05.43:986][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/MCY2HHEUE7V6SD4PNVWRE0C0F370E04BA13CF57C80578A9B004373.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/ZV/MCY2HHEUE7V6SD4PNVWRE0.uasset'
[2023.02.05-11.05.43:994][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/4R/XDIB5OIX0HUF9BRVBVZ6DA
[2023.02.05-11.05.43:997][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/XDIB5OIX0HUF9BRVBVZ6DAF90DA13B4D11CE915550EDAAECA75B7E.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/4R/XDIB5OIX0HUF9BRVBVZ6DA.uasset'
[2023.02.05-11.05.44:004][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6H/WCFWUX71ZHDOQAZZ8LABFN
[2023.02.05-11.05.44:006][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/WCFWUX71ZHDOQAZZ8LABFN62957338461001965D4F0DAA4D404AC8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6H/WCFWUX71ZHDOQAZZ8LABFN.uasset'
[2023.02.05-11.05.44:014][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/JF/BG2BD10K430PMC7LUQRZQG
[2023.02.05-11.05.44:016][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/BG2BD10K430PMC7LUQRZQGCB2A59F54C416C324B21DCA622EDC8C6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/JF/BG2BD10K430PMC7LUQRZQG.uasset'
[2023.02.05-11.05.44:024][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/QB/WNCCD2ZGZK8A0CSCADKEVO
[2023.02.05-11.05.44:026][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/WNCCD2ZGZK8A0CSCADKEVOC5C7532340A54AA76C9094956BDE8425.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/QB/WNCCD2ZGZK8A0CSCADKEVO.uasset'
[2023.02.05-11.05.44:033][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ZO/BH3RH5XNS8QVXEEZ3XG9RK
[2023.02.05-11.05.44:035][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/BH3RH5XNS8QVXEEZ3XG9RKB98003394F4675F537D00D8DFC784330.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ZO/BH3RH5XNS8QVXEEZ3XG9RK.uasset'
[2023.02.05-11.05.44:042][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/3Y/ZZGPQIETELB7FPE4TZNAE9
[2023.02.05-11.05.44:045][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ZZGPQIETELB7FPE4TZNAE9233400094017A2F084E942B3936EA055.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/3Y/ZZGPQIETELB7FPE4TZNAE9.uasset'
[2023.02.05-11.05.44:052][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/EG/OSR5PIPZJ99UBHW9MS23QE
[2023.02.05-11.05.44:055][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/OSR5PIPZJ99UBHW9MS23QE32A3058A460FEE461AAB489480DE26BE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/EG/OSR5PIPZJ99UBHW9MS23QE.uasset'
[2023.02.05-11.05.44:062][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/IQ/JF5M5LYNV09QAR1HLFNQKL
[2023.02.05-11.05.44:065][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/JF5M5LYNV09QAR1HLFNQKL62939B4D47C42E34375B6882D937B865.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/IQ/JF5M5LYNV09QAR1HLFNQKL.uasset'
[2023.02.05-11.05.44:072][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SK/1SIQBXGUJ8UQRQICQOUJBC
[2023.02.05-11.05.44:075][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1SIQBXGUJ8UQRQICQOUJBC89F0223E4FF90CCC44FEF7BD9B033AFB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SK/1SIQBXGUJ8UQRQICQOUJBC.uasset'
[2023.02.05-11.05.44:082][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/7A/D3DBVMWKMJ8KGBMUSI5FJU
[2023.02.05-11.05.44:085][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/D3DBVMWKMJ8KGBMUSI5FJUF4B1199842A4E4DDA15C3EA79A600CA2.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/7A/D3DBVMWKMJ8KGBMUSI5FJU.uasset'
[2023.02.05-11.05.44:093][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/BQ/BKNH3RV79040MPICFM1WVJ
[2023.02.05-11.05.44:095][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/BKNH3RV79040MPICFM1WVJBA2FB19846BD1A1A3EB6FF9304CBD8F7.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/BQ/BKNH3RV79040MPICFM1WVJ.uasset'
[2023.02.05-11.05.44:103][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/IP/4U5I6BUSJA62NKXCOAZKKJ
[2023.02.05-11.05.44:105][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/4U5I6BUSJA62NKXCOAZKKJ20DF4D134FE4715B3014B287D91CC0EB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/IP/4U5I6BUSJA62NKXCOAZKKJ.uasset'
[2023.02.05-11.05.44:115][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SE/KH2F4HUQ3S17XXPI1POSLT
[2023.02.05-11.05.44:118][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/KH2F4HUQ3S17XXPI1POSLT7FACC4D847E19D712014CC89345F26F0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SE/KH2F4HUQ3S17XXPI1POSLT.uasset'
[2023.02.05-11.05.44:125][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XX/3Q56WXFE7PWXT7Z4OVRP0Q
[2023.02.05-11.05.44:128][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/3Q56WXFE7PWXT7Z4OVRP0Q6AA8D369449EE8D5A79E87AB17E8BCC4.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XX/3Q56WXFE7PWXT7Z4OVRP0Q.uasset'
[2023.02.05-11.05.44:135][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/9D1HG358M3ICQN1FTG2SWR
[2023.02.05-11.05.44:138][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/9D1HG358M3ICQN1FTG2SWR7B4316BE48C406AF3852B992E2332E45.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/9D1HG358M3ICQN1FTG2SWR.uasset'
[2023.02.05-11.05.44:145][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/NU/GXZBS401M5U644F367MBON
[2023.02.05-11.05.44:147][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/GXZBS401M5U644F367MBON61AFC8DB4672A07E647447B6A4D46E0C.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/NU/GXZBS401M5U644F367MBON.uasset'
[2023.02.05-11.05.44:155][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/WV/LREIY66HJUMKGV9NNF4YYF
[2023.02.05-11.05.44:157][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/LREIY66HJUMKGV9NNF4YYFD973F5E24E6F2DD1FF80F8A8870684DE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/WV/LREIY66HJUMKGV9NNF4YYF.uasset'
[2023.02.05-11.05.44:165][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/WZ/XC98LSIY12EA4AHL8C4KXU
[2023.02.05-11.05.44:167][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/XC98LSIY12EA4AHL8C4KXUEB1E1C9F46D318E2D9B506A0930779FB.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/WZ/XC98LSIY12EA4AHL8C4KXU.uasset'
[2023.02.05-11.05.44:174][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XY/4DA2ZNYI6JU3SNIX816KV0
[2023.02.05-11.05.44:177][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/4DA2ZNYI6JU3SNIX816KV0505295BC4A4259471CFBC98C44B2899B.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XY/4DA2ZNYI6JU3SNIX816KV0.uasset'
[2023.02.05-11.05.44:184][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/QAZ9YP4KIB6DDSMTHVP1P8
[2023.02.05-11.05.44:187][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/QAZ9YP4KIB6DDSMTHVP1P81F5BE9DD468939C5778454993DB6DB4E.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/QAZ9YP4KIB6DDSMTHVP1P8.uasset'
[2023.02.05-11.05.44:194][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MC/J2COBJESVZ8J2JVPQBJ3L2
[2023.02.05-11.05.44:197][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/J2COBJESVZ8J2JVPQBJ3L2945B92194F6F9CB728296EA8F3F60063.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MC/J2COBJESVZ8J2JVPQBJ3L2.uasset'
[2023.02.05-11.05.44:204][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/NG/9UUDZQGELT90GZBSSCFCD1
[2023.02.05-11.05.44:207][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/9UUDZQGELT90GZBSSCFCD1A7C2C939489E934EC13EE194896E97E5.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/NG/9UUDZQGELT90GZBSSCFCD1.uasset'
[2023.02.05-11.05.44:215][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2D/ICXZVSG1Z6ZGNBYNJGWBTB
[2023.02.05-11.05.44:217][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ICXZVSG1Z6ZGNBYNJGWBTB7CD0B91048551AFB7C33969E6B092A20.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2D/ICXZVSG1Z6ZGNBYNJGWBTB.uasset'
[2023.02.05-11.05.44:225][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/41/Y63FPVBD7QW22Q9CCZ5IAQ
[2023.02.05-11.05.44:227][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Y63FPVBD7QW22Q9CCZ5IAQ86FDA34D43A19BDC79DE8291743990B7.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/41/Y63FPVBD7QW22Q9CCZ5IAQ.uasset'
[2023.02.05-11.05.44:235][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/00/3Z4N51X3CRVB111DVZFL32
[2023.02.05-11.05.44:237][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/3Z4N51X3CRVB111DVZFL32FD5935B4493E0C798BF628938E8A8C20.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/00/3Z4N51X3CRVB111DVZFL32.uasset'
[2023.02.05-11.05.44:246][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MU/EZNW0KZUHNYXN6KS0638OX
[2023.02.05-11.05.44:248][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/EZNW0KZUHNYXN6KS0638OXC4F77D4442722C71EAA7BF9920DBE142.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MU/EZNW0KZUHNYXN6KS0638OX.uasset'
[2023.02.05-11.05.44:255][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QX/LTCGJBW7N6DX1TPKC64J9U
[2023.02.05-11.05.44:258][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/LTCGJBW7N6DX1TPKC64J9UB6CB8FB247D10673DA02FBA9C1FF89C6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QX/LTCGJBW7N6DX1TPKC64J9U.uasset'
[2023.02.05-11.05.44:266][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/SG/LFTX0C0UPTHVLVZ990Z5JS
[2023.02.05-11.05.44:269][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/LFTX0C0UPTHVLVZ990Z5JS0951C1BA45544583996BB2B8A4973420.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/SG/LFTX0C0UPTHVLVZ990Z5JS.uasset'
[2023.02.05-11.05.44:276][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/08/M5R4Z6SMTJXGNOP2CJ3CTW
[2023.02.05-11.05.44:279][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/M5R4Z6SMTJXGNOP2CJ3CTW081E700A4DA0FCEE123CF7A91DF6B36A.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/08/M5R4Z6SMTJXGNOP2CJ3CTW.uasset'
[2023.02.05-11.05.44:288][864]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3
[2023.02.05-11.05.44:290][864]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/J5HVC6YPY738SYFMB947R3A6CD50FD449BDED86C2B0EAA371A2031.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3.uasset'
[2023.02.05-11.05.44:302][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 827 ms (total: 4.78 sec)
[2023.02.05-11.05.45:626][864]LogTurnkeySupport: Project does not require temp target
[2023.02.05-11.05.45:631][864]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.05-11.05.45:648][864]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/RootsProject.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=63114  -project="C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/RootsProject.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/RootsProject.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.05-11.05.45:677][864]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/TenticleController.TenticleController_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TenticleController_C_UAID_10BF48885BE6246301_1221427039
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1242919776
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1081870773
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1366541777
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1528961778
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_2006131596
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1182642774
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_1467071595
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6726301_1676290785
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6646301_1231954313
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE66B6301_1554064535
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6736301_1383795979
[2023.02.05-11.05.45:677][864]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6746301_1526278199
