Log file open, 02/04/23 18:28:22
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.40.57:094][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.40.57:095][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.40.57:095][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.40.57:095][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.40.57:097][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.40.57:131][522]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.40.57:131][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.40.57:131][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.40.57:131][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.40.57:132][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-18.40.57:132][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-18.40.57:135][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-18.40.57:135][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-18.40.57:135][522]LogInit: FAudioDevice initialized.
[2023.02.04-18.40.57:135][522]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-18.40.57:172][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.40.57:172][522]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.40.57:179][522]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.40.57
[2023.02.04-18.40.57:180][522]LogWorld: Bringing up level for play took: 0.007439
[2023.02.04-18.40.57:183][522]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-18.40.57:190][522]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.40.57:198][522]PIE: Server logged in
[2023.02.04-18.40.57:204][522]PIE: Play in editor total start time 0.184 seconds.
[2023.02.04-18.40.57:234][522]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.40.57:855][539]LogMaterial: Warning: Material /Game/Materials/Placeholder_buildings_Mat.Placeholder_buildings_Mat missing bUsedWithSplineMeshes=True! Default Material will be used in game.
[2023.02.04-18.40.57:855][539]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.04-18.40.59:372][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.40.59:372][603]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.40.59:373][603]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.40.59:379][603]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.40.59:381][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.40.59:381][603]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.40.59:384][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.40.59:394][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.40.59:447][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.40.59:448][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-18.40.59:450][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-18.40.59:459][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-18.40.59:492][604]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-18.41.37:282][203]BlueprintLog: New page: Compile TenticleController
[2023.02.04-18.41.37:417][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-18.41.37:839][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.41.38:013][211]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.41.38:016][211]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleControllerEEF7D780425ED86A0ED378AE90135153.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.41.38:031][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 5.63 sec)
[2023.02.04-18.41.38:040][211]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.41.38:040][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.41.44:592][945]BlueprintLog: New page: Compile TenticleController
[2023.02.04-18.41.44:774][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.04-18.41.45:222][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.41.45:383][963]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.41.45:386][963]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController32EE84A04E52513AC43FF1994798B546.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.41.45:400][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 5.81 sec)
[2023.02.04-18.41.45:410][963]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.41.45:410][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.41.46:079][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.41.46:088][ 41]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.41.46:091][ 41]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.41.46:091][ 41]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.41.46:091][ 41]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 194 us)
[2023.02.04-18.41.46:092][ 41]LogWorldPartition: Display: GenerateStreaming took 555 us (total: 5 ms)
[2023.02.04-18.41.46:092][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.41.46:092][ 41]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:41:46)
[2023.02.04-18.41.46:092][ 41]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.41.46:102][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009195s)
[2023.02.04-18.41.46:102][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009246s)
[2023.02.04-18.41.46:102][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.41.46:102][ 41]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.41.46:103][ 41]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.41.46:103][ 41]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.41.46:103][ 41]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.41.46:106][ 41]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.41.46:106][ 41]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 839 ms)
[2023.02.04-18.41.46:106][ 41]LogPlayLevel: PIE: World Init took: (0.004486s)
[2023.02.04-18.41.46:160][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-18.41.46:165][ 41]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.41.46:165][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.41.46:165][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.41.46:165][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.41.46:165][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.41.46:165][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.41.46:168][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.41.46:197][ 41]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.41.46:197][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.41.46:197][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.41.46:197][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.41.46:198][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-18.41.46:198][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-18.41.46:200][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-18.41.46:200][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-18.41.46:200][ 41]LogInit: FAudioDevice initialized.
[2023.02.04-18.41.46:200][ 41]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.04-18.41.46:246][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.41.46:246][ 41]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.41.46:254][ 41]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.41.46
[2023.02.04-18.41.46:254][ 41]LogWorld: Bringing up level for play took: 0.007631
[2023.02.04-18.41.46:257][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-18.41.46:262][ 41]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.41.46:268][ 41]PIE: Server logged in
[2023.02.04-18.41.46:272][ 41]PIE: Play in editor total start time 0.184 seconds.
[2023.02.04-18.41.46:285][ 41]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.41.51:231][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.41.51:231][279]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.41.51:232][279]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.41.51:246][279]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.41.51:248][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.41.51:248][279]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.41.51:251][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.41.51:260][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.41.51:314][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.41.51:314][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-18.41.51:316][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-18.41.51:325][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-18.41.51:348][280]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-18.42.16:063][961]BlueprintLog: New page: Compile TenticleController
[2023.02.04-18.42.16:248][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.04-18.42.16:772][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.42.16:923][991]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.42.16:925][991]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController03AE52EE4567BC021A9A489ED84FD970.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.42.16:939][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 5.98 sec)
[2023.02.04-18.42.16:949][991]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.42.16:949][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.42.17:358][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.42.17:368][ 36]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.42.17:370][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.42.17:370][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.42.17:370][ 36]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 202 us)
[2023.02.04-18.42.17:370][ 36]LogWorldPartition: Display: GenerateStreaming took 349 us (total: 6 ms)
[2023.02.04-18.42.17:371][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.42.17:371][ 36]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:42:17)
[2023.02.04-18.42.17:371][ 36]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.42.17:381][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009508s)
[2023.02.04-18.42.17:381][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009556s)
[2023.02.04-18.42.17:381][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.42.17:381][ 36]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.42.17:382][ 36]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.42.17:382][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.42.17:382][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.42.17:384][ 36]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.42.17:384][ 36]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 842 ms)
[2023.02.04-18.42.17:384][ 36]LogPlayLevel: PIE: World Init took: (0.003596s)
[2023.02.04-18.42.17:436][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-18.42.17:438][ 36]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.42.17:438][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.42.17:438][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.42.17:439][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
