Log file open, 02/04/23 17:59:33
[2023.02.04-17.59.55:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-17.59.55:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-17.59.55:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-17.59.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-17.59.55:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-17.59.55:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-17.59.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-17.59.55:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-17.59.55:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-17.59.55:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-17.59.55:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-17.59.55:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-17.59.55:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-17.59.55:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-17.59.55:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-17.59.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-17.59.55:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-17.59.55:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-17.59.55:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-17.59.55:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-17.59.55:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-17.59.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-17.59.55:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-17.59.55:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-17.59.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-17.59.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-17.59.55:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-17.59.55:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-17.59.55:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-17.59.55:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-17.59.55:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-17.59.55:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-17.59.55:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-17.59.55:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-17.59.55:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-17.59.55:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-17.59.55:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-17.59.55:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-17.59.55:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-17.59.55:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-17.59.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-17.59.55:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-17.59.55:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-17.59.55:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-17.59.55:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-17.59.55:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-17.59.55:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-17.59.55:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-17.59.55:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-17.59.55:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-17.59.55:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-17.59.55:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-17.59.55:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-17.59.55:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-17.59.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-17.59.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-17.59.55:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-17.59.55:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-17.59.55:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-17.59.55:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-17.59.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-17.59.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_TableRound.uasset"
